コマンド名,ID,targetDistance,targetSonicDistance
DistanceOrUltraSonic,017002,170,20
DistanceOrUltraSonic,018002,180,20
DistanceOrUltraSonic,019002,190,20
DistanceOrUltraSonic,020002,200,20
DistanceOrUltraSonic,021002,210,20
DistanceOrUltraSonic,022002,220,20
DistanceOrUltraSonic,023002,230,20
DistanceOrUltraSonic,024002,240,20
DistanceOrUltraSonic,025002,250,20
DistanceOrUltraSonic,026002,260,20
DistanceOrUltraSonic,027002,270,20
DistanceOrUltraSonic,028002,280,20
DistanceOrUltraSonic,029002,290,20
DistanceOrUltraSonic,030002,300,20
DistanceOrUltraSonic,031002,310,20
DistanceOrUltraSonic,032002,320,20
DistanceOrUltraSonic,033002,330,20
DistanceOrUltraSonic,034002,340,20
DistanceOrUltraSonic,035002,350,20
DistanceOrUltraSonic,036002,360,20
DistanceOrUltraSonic,037002,370,20
DistanceOrUltraSonic,038002,380,20
DistanceOrUltraSonic,039002,390,20
DistanceOrUltraSonic,040002,400,20
DistanceOrUltraSonic,041002,410,20
DistanceOrUltraSonic,042002,420,20
DistanceOrUltraSonic,043002,430,20
DistanceOrUltraSonic,044002,440,20
DistanceOrUltraSonic,045002,450,20
DistanceOrUltraSonic,046002,460,20
DistanceOrUltraSonic,047002,470,20
DistanceOrUltraSonic,048002,480,20
DistanceOrUltraSonic,049002,490,20
DistanceOrUltraSonic,050002,500,20


#ウルトラソニック距離30mm
DistanceOrUltraSonic,001003,10,30
DistanceOrUltraSonic,002003,20,30
DistanceOrUltraSonic,003003,30,30
DistanceOrUltraSonic,004003,40,30
DistanceOrUltraSonic,005003,50,30
DistanceOrUltraSonic,006003,60,30
DistanceOrUltraSonic,007003,70,30
DistanceOrUltraSonic,008003,80,30
DistanceOrUltraSonic,009003,90,30
DistanceOrUltraSonic,010003,100,30
DistanceOrUltraSonic,011003,110,30
DistanceOrUltraSonic,012003,120,30
DistanceOrUltraSonic,013003,130,30
DistanceOrUltraSonic,014003,140,30
DistanceOrUltraSonic,015003,150,30
DistanceOrUltraSonic,016003,160,30
DistanceOrUltraSonic,017003,170,30
DistanceOrUltraSonic,018003,180,30
DistanceOrUltraSonic,019003,190,30
DistanceOrUltraSonic,020003,200,30
DistanceOrUltraSonic,021003,210,30
DistanceOrUltraSonic,022003,220,30
DistanceOrUltraSonic,023003,230,30
DistanceOrUltraSonic,024003,240,30
DistanceOrUltraSonic,025003,250,30
DistanceOrUltraSonic,026003,260,30
DistanceOrUltraSonic,027003,270,30
DistanceOrUltraSonic,028003,280,30
DistanceOrUltraSonic,029003,290,30
DistanceOrUltraSonic,030003,300,30
DistanceOrUltraSonic,031003,310,30
DistanceOrUltraSonic,032003,320,30
DistanceOrUltraSonic,033003,330,30
DistanceOrUltraSonic,034003,340,30
DistanceOrUltraSonic,035003,350,30
DistanceOrUltraSonic,036003,360,30
DistanceOrUltraSonic,037003,370,30
DistanceOrUltraSonic,038003,380,30
DistanceOrUltraSonic,039003,390,30
DistanceOrUltraSonic,040003,400,30
DistanceOrUltraSonic,041003,410,30
DistanceOrUltraSonic,042003,420,30
DistanceOrUltraSonic,043003,430,30
DistanceOrUltraSonic,044003,440,30
DistanceOrUltraSonic,045003,450,30
DistanceOrUltraSonic,046003,460,30
DistanceOrUltraSonic,047003,470,30
DistanceOrUltraSonic,048003,480,30
DistanceOrUltraSonic,049003,490,30
DistanceOrUltraSonic,050003,500,30





#ウルトラソニック距離40mm
DistanceOrUltraSonic,001004,10,40
DistanceOrUltraSonic,002004,20,40
DistanceOrUltraSonic,003004,30,40
DistanceOrUltraSonic,004004,40,40
DistanceOrUltraSonic,005004,50,40
DistanceOrUltraSonic,006004,60,40
DistanceOrUltraSonic,007004,70,40
DistanceOrUltraSonic,008004,80,40
DistanceOrUltraSonic,009004,90,40
DistanceOrUltraSonic,010004,100,40
DistanceOrUltraSonic,011004,110,40
DistanceOrUltraSonic,012004,120,40
DistanceOrUltraSonic,013004,130,40
DistanceOrUltraSonic,014004,140,40
DistanceOrUltraSonic,015004,150,40
DistanceOrUltraSonic,016004,160,40
DistanceOrUltraSonic,017004,170,40
DistanceOrUltraSonic,018004,180,40
DistanceOrUltraSonic,019004,190,40
DistanceOrUltraSonic,020004,200,40
DistanceOrUltraSonic,021004,210,40
DistanceOrUltraSonic,022004,220,40
DistanceOrUltraSonic,023004,230,40
DistanceOrUltraSonic,024004,240,40
DistanceOrUltraSonic,025004,250,40
DistanceOrUltraSonic,026004,260,40
DistanceOrUltraSonic,027004,270,40
DistanceOrUltraSonic,028004,280,40
DistanceOrUltraSonic,029004,290,40
DistanceOrUltraSonic,030004,300,40
DistanceOrUltraSonic,031004,310,40
DistanceOrUltraSonic,032004,320,40
DistanceOrUltraSonic,033004,330,40
DistanceOrUltraSonic,034004,340,40
DistanceOrUltraSonic,035004,350,40
DistanceOrUltraSonic,036004,360,40
DistanceOrUltraSonic,037004,370,40
DistanceOrUltraSonic,038004,380,40
DistanceOrUltraSonic,039004,390,40
DistanceOrUltraSonic,040004,400,40
DistanceOrUltraSonic,041004,410,40
DistanceOrUltraSonic,042004,420,40
DistanceOrUltraSonic,043004,430,40
DistanceOrUltraSonic,044004,440,40
DistanceOrUltraSonic,045004,450,40
DistanceOrUltraSonic,046004,460,40
DistanceOrUltraSonic,047004,470,40
DistanceOrUltraSonic,048004,480,40
DistanceOrUltraSonic,049004,490,40
DistanceOrUltraSonic,050004,500,40






#ウルトラソニック距離50mm
DistanceOrUltraSonic,001005,10,50
DistanceOrUltraSonic,002005,20,50
DistanceOrUltraSonic,003005,30,50
DistanceOrUltraSonic,004005,40,50
DistanceOrUltraSonic,005005,50,50
DistanceOrUltraSonic,006005,60,50
DistanceOrUltraSonic,007005,70,50
DistanceOrUltraSonic,008005,80,50
DistanceOrUltraSonic,009005,90,50
DistanceOrUltraSonic,010005,100,50
DistanceOrUltraSonic,011005,110,50
DistanceOrUltraSonic,012005,120,50
DistanceOrUltraSonic,013005,130,50
DistanceOrUltraSonic,014005,140,50
DistanceOrUltraSonic,015005,150,50
DistanceOrUltraSonic,016005,160,50
DistanceOrUltraSonic,017005,170,50
DistanceOrUltraSonic,018005,180,50
DistanceOrUltraSonic,019005,190,50
DistanceOrUltraSonic,020005,200,50
DistanceOrUltraSonic,021005,210,50
DistanceOrUltraSonic,022005,220,50
DistanceOrUltraSonic,023005,230,50
DistanceOrUltraSonic,024005,240,50
DistanceOrUltraSonic,025005,250,50
DistanceOrUltraSonic,026005,260,50
DistanceOrUltraSonic,027005,270,50
DistanceOrUltraSonic,028005,280,50
DistanceOrUltraSonic,029005,290,50
DistanceOrUltraSonic,030005,300,50
DistanceOrUltraSonic,031005,310,50
DistanceOrUltraSonic,032005,320,50
DistanceOrUltraSonic,033005,330,50
DistanceOrUltraSonic,034005,340,50
DistanceOrUltraSonic,035005,350,50
DistanceOrUltraSonic,036005,360,50
DistanceOrUltraSonic,037005,370,50
DistanceOrUltraSonic,038005,380,50
DistanceOrUltraSonic,039005,390,50
DistanceOrUltraSonic,040005,400,50
DistanceOrUltraSonic,041005,410,50
DistanceOrUltraSonic,042005,420,50
DistanceOrUltraSonic,043005,430,50
DistanceOrUltraSonic,044005,440,50
DistanceOrUltraSonic,045005,450,50
DistanceOrUltraSonic,046005,460,50
DistanceOrUltraSonic,047005,470,50
DistanceOrUltraSonic,048005,480,50
DistanceOrUltraSonic,049005,490,50
DistanceOrUltraSonic,050005,500,50
